City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Saint-Philippe,90,CA,1562977743,60,45.36,-73.48,75.2,11.41
Jaru,33,BR,1562978134,67,-10.43,-62.48,76.19,1.88
Lasa,40,CY,1562977807,83,34.92,32.53,75.2,4.7
Barrow,0,AR,1562977474,81,-38.31,-60.23,43.43,5.66
Te Anau,95,NZ,1562977750,81,-45.41,167.72,47.75,6.98
Launceston,40,AU,1562978135,75,-41.43,147.14,46.99,8.05
Kassala,100,SD,1562978135,55,15.45,36.38,83.21,14.76
Clyde River,75,CA,1562977770,87,70.47,-68.59,42.8,12.75
Avarua,75,CK,1562977734,73,-21.21,-159.78,73.4,13.87
Mbanza-Ngungu,21,CD,1562978136,91,-5.25,14.87,65.21,2.17
Port Lincoln,34,AU,1562977758,63,-34.72,135.86,54.23,23.04
Pangkalanbuun,43,ID,1562978136,94,-2.68,111.62,74.39,1.9
Jamestown,2,AU,1562977727,75,-33.21,138.6,46.85,12.24
Torbay,20,CA,1562977749,87,47.66,-52.73,51.01,3.36
Carnarvon,0,ZA,1562977508,26,-30.97,22.13,54.23,10.07
Mataura,100,NZ,1562977727,70,-46.19,168.86,57,1.01
Cherskiy,48,RU,1562977744,55,68.75,161.3,67.55,9.26
Havre-Saint-Pierre,90,CA,1562977562,93,50.23,-63.6,57.2,4.7
Vaini,90,IN,1562977717,100,15.34,74.49,71.6,5.82
Albany,20,US,1562977499,64,42.65,-73.75,75.99,9.17
Atuona,30,PF,1562977760,71,-9.8,-139.03,80.87,15.43
Wageningen,90,NL,1562978137,93,51.98,5.66,62.01,5.82
Saravan,40,AM,1562978137,49,39.72,45.65,71.6,2.24
Kapaa,75,US,1562977722,66,22.08,-159.32,86,12.75
Georgetown,40,GY,1562977718,78,6.8,-58.16,82.4,9.17
Igarka,79,RU,1562978138,62,67.47,86.57,66.11,12.91
Ponta do Sol,0,BR,1562977745,55,-20.63,-46,59.99,1.99
Chuy,79,UY,1562977814,95,-33.69,-53.46,56.03,9.28
Plouzane,0,FR,1562978138,93,48.38,-4.62,62.01,4.7
Kahului,20,US,1562977740,46,20.89,-156.47,89.6,18.34
Westport,1,US,1562978139,51,41.14,-73.36,82.4,10.29
New Norfolk,75,AU,1562977515,75,-42.78,147.06,43,19.46
Namibe,69,AO,1562977857,84,-15.19,12.15,65.21,4.92
Bredasdorp,9,ZA,1562977729,72,-34.53,20.04,59,4.7
Hobart,75,AU,1562977630,81,-42.88,147.33,43,14.99
Muros,0,ES,1562977802,68,42.77,-9.06,78.01,1.12
Nakasongola,100,UG,1562978139,95,1.32,32.46,63.95,6.98
Marawi,100,PH,1562977721,87,8,124.29,77,1.01
Raja Sansi,90,IN,1562978140,94,31.72,74.8,78.8,43.62
Puerto Ayora,20,EC,1562977735,61,-0.74,-90.35,77,13.87
Lebu,90,ET,1562977725,100,8.96,38.73,55.4,4.7
Ahipara,17,NZ,1562977739,100,-35.17,173.16,63,16.58
Rikitea,16,PF,1562977734,80,-23.12,-134.97,74.03,16.42
Ushuaia,75,AR,1562977718,80,-54.81,-68.31,39.2,3.36
Mattawa,75,CA,1562978140,73,46.32,-78.7,71.01,13.87
Chokurdakh,90,RU,1562977763,76,70.62,147.9,60.89,20
Cayenne,20,GF,1562978141,83,4.94,-52.33,78.8,4.65
Mar del Plata,55,AR,1562977542,63,-46.43,-67.52,42.17,10.11
Mahebourg,40,MU,1562977777,64,-20.41,57.7,69.8,5.82
Rio Grande,82,BR,1562977584,96,-32.03,-52.1,60.71,5.12
Senanga,0,ZM,1562978141,34,-16.1,23.3,50.45,5.93
Goundam,48,ML,1562978142,44,16.42,-3.66,89.69,22.59
Port-Gentil,75,GA,1562977743,94,-0.72,8.78,75.2,9.17
Husavik,93,CA,1562977756,45,50.56,-96.99,75,3.53
Rocha,87,UY,1562978142,96,-34.48,-54.34,53.69,8.59
Hofn,100,IS,1562977719,98,64.25,-15.21,42.89,1.28
Abonnema,98,NG,1562978142,91,4.71,6.79,74.93,3.98
Kaitangata,88,NZ,1562977533,64,-46.28,169.85,48,1.99
Turinskaya Sloboda,75,RU,1562978143,93,57.62,64.39,63.95,6.38
Zhezkazgan,0,KZ,1562977823,39,47.8,67.71,74.03,11.27
Punta Arenas,90,CL,1562977719,93,-53.16,-70.91,41,14.99
Tasiilaq,3,GL,1562977744,81,65.61,-37.64,42.8,5.82
Batagay,69,RU,1562978143,39,67.65,134.64,79.97,4.54
Severo-Kurilsk,89,RU,1562977508,93,50.68,156.12,44.51,12.12
Castro,90,CL,1562977719,93,-42.48,-73.76,46.4,19.46
Evanston,1,US,1562977726,33,42.04,-87.69,88,8.05
Crotone,0,IT,1562978144,67,39.09,17.12,70.97,3.4
Fort Nelson,90,CA,1562978144,72,58.81,-122.69,59,9.17
Bluff,47,AU,1562977721,39,-23.58,149.07,66.83,5.19
Hudson Bay,28,CA,1562978144,46,52.86,-102.4,72.59,9.42
Kabinda,59,CD,1562978145,82,-6.14,24.49,66.65,3.76
Nantucket,90,US,1562977771,94,41.28,-70.1,75,4.7
Ilulissat,90,GL,1562977513,87,69.22,-51.1,42.8,4.7
Yerbogachen,8,RU,1562977739,63,61.28,108.01,64.49,10.02
Butaritari,14,KI,1562977721,74,3.07,172.79,84.65,9.84
Magadan,15,RU,1562978145,74,59.56,150.8,56.57,1.5
Vondrozo,6,MG,1562978146,96,-22.82,47.32,52.43,1.59
Ulaangom,100,MN,1562978146,82,49.98,92.07,56.39,8.99
Busselton,95,AU,1562977461,85,-33.64,115.35,48.99,14
Hilo,75,US,1562977720,54,19.71,-155.08,84.2,11.41
Margate,75,AU,1562977818,81,-43.03,147.26,43,14.99
Pevek,73,RU,1562977487,91,69.7,170.27,39.83,8.37
Gewane,100,ET,1562978146,46,10.16,40.66,84.83,3.06
Tuktoyaktuk,40,CA,1562977724,75,69.44,-133.03,46.4,5.82
Oksfjord,97,NO,1562977845,66,70.24,22.35,51.8,10.29
Victoria,75,BN,1562977536,88,5.28,115.24,80.6,2.24
Hay River,75,CA,1562978147,55,60.82,-115.79,60.8,8.05
Cidreira,98,BR,1562977720,82,-30.17,-50.22,65.39,3.62
Saint George,75,GR,1562977788,93,39.45,22.34,68,2.51
Ribeira Grande,4,PT,1562977740,86,38.52,-28.7,71.87,10.67
Longyearbyen,75,NO,1562977811,87,78.22,15.63,42.8,9.17
Nortelandia,0,BR,1562978148,38,-14.45,-56.8,72.05,2.08
Midland,1,US,1562978148,31,32,-102.08,93.2,9.17
Festus,1,US,1562978148,51,38.22,-90.4,87.8,5.82
Qaanaaq,98,GL,1562977507,62,77.48,-69.36,44.15,2.33
Sinnamary,0,GF,1562977493,76,5.38,-52.96,80.87,14.5
Eureka,1,US,1562978149,72,40.8,-124.16,69.01,19.46
Auki,92,NG,1562978149,73,12.18,6.51,76.01,10.04
Beringovskiy,34,RU,1562977722,44,63.05,179.32,72.41,1.61
Palencia,65,ES,1562978149,51,42.01,-4.53,77,1.99
Hithadhoo,7,MV,1562977648,76,-0.6,73.08,83.93,12.35
Airai,54,TL,1562977750,56,-8.93,125.41,75.65,1.01
Malartic,75,CA,1562978150,43,48.14,-78.13,71.6,2.24
Leningradskiy,36,RU,1562977795,77,69.38,178.42,47.57,8.23
Sao Felix do Xingu,10,BR,1562977926,65,-6.64,-51.99,74.39,3.24
Kattivakkam,75,IN,1562978150,83,13.22,80.32,80.6,8.05
Saldanha,83,PT,1562977758,41,41.42,-6.55,77.27,4.41
Adrar,0,DZ,1562977756,5,27.87,-0.29,95,13.87
Narsaq,75,GL,1562977727,71,60.91,-46.05,51.8,9.17
Gryazi,0,RU,1562978151,87,52.5,39.96,51.8,4.47
Hervey Bay,63,AU,1562977509,42,-25.3,152.85,66.2,6.93
Alice Springs,11,AU,1562977837,54,-23.7,133.88,55.4,16.11
Ostrovnoy,32,RU,1562977749,84,68.05,39.51,38.21,3.02
Vardo,1,US,1562977808,54,39.62,-77.74,84.2,9.17
Bonfim,14,GY,1562978151,74,3.36,-59.84,79.61,5.17
Tolu,20,US,1562978151,58,35.81,-94.5,87.01,3.36
Saskylakh,56,RU,1562977733,52,71.97,114.09,56.93,9.86
Basoko,65,CD,1562978152,98,1.23,23.61,68.27,1.34
Bambous Virieux,40,MU,1562977538,64,-20.34,57.76,69.8,5.82
Jining,0,CN,1562977852,61,35.41,116.58,78.35,4.52
Poum,20,MK,1562977859,87,41.28,20.71,51.8,4.7
Giyon,100,ET,1562978152,96,8.53,37.98,56.93,1.9
Cape Town,0,ZA,1562977736,93,-33.93,18.42,53.01,1.12
Seoul,75,KR,1562977587,69,37.57,126.98,77,4.7
Kieta,31,PG,1562977824,74,-6.22,155.63,83.75,13.06
Omsukchan,64,RU,1562977730,27,62.53,155.8,77.63,5.86
Dingle,100,PH,1562977532,76,11,122.67,79.61,0.69
Salalah,90,OM,1562977784,100,17.01,54.1,78.8,6.93
Banda Aceh,93,ID,1562978153,71,5.56,95.32,83.75,11.18
Dikson,2,RU,1562977525,92,73.51,80.55,32.99,15.23
Timbuktu,0,ML,1562978153,38,16.77,-3.01,92.39,21.07
Buriti,0,BR,1562978154,87,-22.93,-45.39,59,2.35
Yar-Sale,7,RU,1562977773,80,66.83,70.83,52.61,7.81
Hermanus,0,ZA,1562977494,93,-34.42,19.24,53.01,1.01
Khatanga,95,RU,1562977723,68,71.98,102.47,52.61,6.06
Port Alfred,79,ZA,1562977465,92,-33.59,26.89,60.01,4
Sao Joao da Barra,0,BR,1562977742,88,-21.64,-41.05,66.2,2.24
Coahuayana,45,MX,1562977768,78,18.62,-100.35,83.39,1.28
Bathsheba,40,BB,1562977450,78,13.22,-59.52,80.6,10.29
Boueni,0,YT,1562978155,83,-12.9,45.08,77,12.75
Lompoc,20,US,1562977543,77,34.64,-120.46,84,14.99
Sola,80,TZ,1562978155,78,-3.17,33.8,65.93,1.34
Fare,1,PF,1562977756,73,-16.7,-151.02,77.09,2.37
Lorengau,93,PG,1562978156,67,-2.02,147.27,82.49,13.53
Pimentel,49,BR,1562978156,97,-3.7,-45.5,72.05,2.62
Ishinomaki,75,JP,1562978156,83,38.42,141.3,71.6,6.93
Aitape,100,PG,1562978156,71,-3.15,142.36,82.13,2.21
Waingapu,0,ID,1562977862,70,-9.65,120.26,71.87,11.45
Muisne,20,EC,1562977801,83,0.61,-80.02,78.8,10.29
Dongli,20,CN,1562978157,74,24.18,117.61,86,11.18
Yukuhashi,75,JP,1562978157,78,33.72,130.98,75,2.24
Mbaiki,98,CF,1562978158,96,3.87,17.99,68.99,0.43
Blacksburg,40,US,1562978158,61,37.23,-80.41,82.99,3.76
Bandarbeyla,16,SO,1562977842,62,9.49,50.81,77.63,24.49
Nuevo Laredo,20,US,1562978158,31,27.49,-99.5,100.4,10.29
Bulgan,76,MN,1562978158,78,48.81,103.53,62.87,2.17
Laguna,40,BZ,1562977744,70,16.17,-88.94,87.8,6.93
East London,39,ZA,1562977748,89,-33.02,27.91,55.49,12.33
Half Moon Bay,90,US,1562978159,93,37.46,-122.43,79,13.87
Narasannapeta,100,IN,1562978159,82,18.42,84.04,80.87,4.43
Tongzi,100,CN,1562978159,95,28.78,105.09,69.71,3.56
Sorland,61,NO,1562977836,84,67.67,12.69,50.27,24.32
Yanam,100,IN,1562978160,85,16.73,82.22,80.33,4.61
Buala,71,SB,1562977846,73,-8.15,159.59,83.39,10.89
Vila,0,IT,1562978160,68,45.18,8.4,73.99,8.05
Vaitape,33,PF,1562978160,70,-16.52,-151.75,77.27,1.72
Hobyo,26,SO,1562978161,72,5.35,48.53,77.63,23.29
Mahibadhoo,88,MV,1562978161,75,3.78,72.97,83.75,9.95
Arys,0,KZ,1562978161,49,42.43,68.8,73.4,4.47
Salina Cruz,46,MX,1562978162,80,16.18,-95.2,79.79,6.33
Cibitoke,78,BI,1562978162,68,-2.89,29.12,60.71,3.51
Muzhi,0,RU,1562978162,67,65.4,64.7,53.15,3.71
Norman Wells,20,CA,1562977753,42,65.28,-126.83,64.4,6.93
Bilma,0,NE,1562977849,25,18.69,12.92,92.03,7.25
Port Elizabeth,1,US,1562977540,74,39.31,-74.98,86,3.36
Troitskoye,0,RU,1562977978,76,52.98,84.68,60.89,9.08
Ancud,90,CL,1562978163,93,-41.87,-73.83,46.4,19.46
Yatou,80,CM,1562977843,83,3.63,9.81,77.81,8.25
Nanortalik,98,GL,1562977744,85,60.14,-45.24,42.71,3.2
Yellowknife,75,CA,1562977511,44,62.45,-114.38,59,9.17
Nikolskoye,40,RU,1562977779,87,59.7,30.79,53.01,4.47
Sitka,0,US,1562977822,51,37.17,-99.65,89.01,3
Kiama,5,AU,1562978163,40,-34.67,150.86,55.99,24.16
Shubarshi,0,KZ,1562978164,24,48.59,57.19,82.49,11.88
Los Llanos de Aridane,1,ES,1562977697,73,28.66,-17.92,71.6,6.93
Coquimbo,0,CL,1562977817,93,-29.95,-71.34,51.8,12.62
Indiaroba,24,BR,1562978164,96,-11.53,-37.51,68.27,6.06
San Clemente,1,US,1562978164,60,33.43,-117.61,97,6.93
Iqaluit,20,CA,1562977515,58,63.75,-68.52,55.4,4.7
Port Blair,40,IN,1562977777,94,11.67,92.75,77,2.24
Port Hedland,0,AU,1562978165,18,-20.31,118.58,69.8,16.11
Kampot,40,KH,1562978165,70,10.62,104.18,86,11.41
Faanui,33,PF,1562977784,70,-16.48,-151.75,77.27,1.72
Luderitz,0,NA,1562977768,87,-26.65,15.16,51.8,5.82
Berdigestyakh,22,RU,1562978166,49,62.1,126.7,82.49,3.02
Upington,0,ZA,1562978166,32,-28.46,21.24,51.8,2.24
Guerrero Negro,0,MX,1562977604,85,27.97,-114.04,67.01,21.47
Nalut,0,LY,1562978166,64,31.86,10.98,74.75,9.57
San Rafael,3,AR,1562978120,59,-34.61,-68.33,47.03,6.15
Flin Flon,20,CA,1562978166,41,54.77,-101.88,75.2,12.75
Erzurum,75,TR,1562978167,87,39.91,41.27,54,2.24
Tessalit,12,ML,1562978167,7,20.2,1.01,93.65,10.25
Cassilandia,0,BR,1562978167,48,-19.11,-51.73,67.37,3
Tiznit,0,MA,1562977822,91,29.7,-9.73,67.01,5.37
Kodiak,1,US,1562977507,20,39.95,-94.76,87.01,8.05
Cabo San Lucas,5,MX,1562977672,69,22.89,-109.91,91,6.93
Lucapa,58,AO,1562978168,34,-8.42,20.74,65.75,3.13
Puri,11,ID,1562978168,74,-7.54,112.45,72.77,14.34
Galesong,20,ID,1562978169,78,-5.32,119.37,78.8,5.82
Fomboni,3,KM,1562978169,81,-12.28,43.74,77.27,16.31
Pisco,90,PE,1562977735,82,-13.71,-76.2,63,4.7
Vagur,100,FO,1562977925,95,61.47,-6.81,50.63,10.42
Nagato,75,JP,1562978169,88,34.35,131.14,75,5.82
Sirmaur,100,IN,1562978170,71,24.84,81.37,81.95,11.1
Angoram,98,PG,1562978170,79,-4.06,144.07,80.51,3.36
Fontem,79,CM,1562978170,93,5.49,9.85,70.07,1.14
Shimoda,75,JP,1562977848,88,34.7,138.93,77,9.17
San Patricio,90,PY,1562977790,76,-26.98,-56.83,67.01,1.86
Dano,60,BF,1562978170,91,11.14,-3.06,73.49,4.79
Palmer,20,AU,1562978171,58,-34.85,139.16,55.99,20.8
Vanimo,99,PG,1562977547,76,-2.67,141.3,80.69,6.02
Palmas de Monte Alto,0,BR,1562978171,41,-14.26,-43.16,67.37,1.77
La Ronge,75,CA,1562977801,77,55.1,-105.3,62.6,8.05
Flinders,33,AU,1562978171,40,-34.58,150.85,55.99,24.16
Rakoshyno,85,UA,1562978171,84,48.47,22.6,55,5.73
Arevshat,25,AM,1562978172,59,40.04,44.54,66.2,2.24
Winnemucca,1,US,1562978172,10,40.97,-117.74,98.6,12.75
Ust-Maya,82,RU,1562977827,53,60.42,134.54,81.77,0.96
Dongsheng,99,CN,1562978172,93,29.72,112.52,73.49,3.67
Shitanjing,72,CN,1562978173,28,39.23,106.34,79.43,2.57
Jaguaruna,18,BR,1562978173,72,-28.62,-49.03,62.87,5.32
Atar,16,MR,1562978173,20,20.52,-13.05,94.37,11.21
Luwuk,100,ID,1562978047,96,-0.95,122.79,63.59,5.86
Jieshou,13,CN,1562978173,76,33.26,115.35,77.09,4.59
Bubaque,98,GW,1562978174,85,11.28,-15.83,79.25,11.9
Aklavik,20,CA,1562977775,50,68.22,-135.01,55.4,5.82
Gresham,1,US,1562978174,34,45.51,-122.44,84.99,5.82
Ust-Ishim,80,RU,1562978174,96,57.69,71.17,65.21,4.07
Yang Talat,20,TH,1562978174,66,16.39,103.35,84.2,9.17
Xam Nua,100,LA,1562978175,81,20.42,104.04,71.51,3.27
Itaituba,89,BR,1562978175,69,-4.26,-55.99,78.17,1.5
Grand Baie,40,MU,1562978175,64,-20.02,57.58,69.8,5.82
Waddan,0,LY,1562978175,50,29.16,16.14,82.31,12.03
Palana,43,RU,1562978175,82,59.08,159.95,53.87,5.7
Kuusamo,90,FI,1562977842,93,65.96,29.19,42.8,4.7
Payakumbuh,50,ID,1562978176,92,-0.23,100.63,65.93,3.38
Niquelandia,49,BR,1562978176,40,-14.47,-48.46,73.13,4.27
Pringsewu,92,ID,1562977795,94,-5.36,104.98,72.23,3.4
Morros,40,BR,1562978176,94,-2.87,-44.04,77,3.36
Batemans Bay,0,AU,1562978176,89,-35.71,150.18,55.99,8.99
Deputatskiy,68,RU,1562978177,67,69.3,139.9,65.21,9.35
Payyannur,40,IN,1562978177,100,12.1,75.2,75.2,3.36
Haines Junction,86,CA,1562977724,46,60.75,-137.51,65.21,9.73
Paez,40,CO,1562978177,65,2.93,-76.46,77,10.29
Tiassale,83,CI,1562978178,97,5.9,-4.83,71.33,4.25
Artyom,40,RU,1562978178,77,43.36,132.19,69.8,8.95
Den Helder,75,NL,1562978178,93,52.96,4.76,63,4.7
Gravdal,0,NO,1562978178,87,59.79,5.78,57,10.29
Ucluelet,75,CA,1562978178,72,48.94,-125.55,75,6.93
Belfast,99,GB,1562977937,93,54.6,-5.93,57.99,6.93
Birao,90,CF,1562977779,90,10.3,22.78,70.97,4.59
Imbituba,0,BR,1562978179,77,-28.24,-48.67,66.2,11.41
Klaksvik,100,FO,1562977847,100,62.23,-6.59,50,4.7
Van,20,TR,1562978074,28,38.51,43.37,70,10.29
San-Pedro,93,CI,1562977762,94,4.75,-6.64,71.69,3.6
Broken Hill,25,AU,1562978179,61,-31.97,141.45,48.2,16.11
Kavieng,98,PG,1562977469,75,-2.57,150.8,82.13,9.24
Lusambo,69,CD,1562978180,95,-4.97,23.44,66.11,1.99
Ingham,99,AU,1562978180,71,-18.65,146.16,68.63,2.37
Manokwari,84,ID,1562977556,50,-0.87,134.08,78.53,3.8
Tazovskiy,26,RU,1562977838,88,67.47,78.7,45.59,14.79
Kloulklubed,75,PW,1562977818,83,7.04,134.26,80.6,13.87
Atikokan,0,CA,1562978180,47,48.76,-91.62,72.95,10.33
Hasaki,75,JP,1562977744,83,35.73,140.83,75.2,2.24
Thompson,40,CA,1562977736,41,55.74,-97.86,75.2,11.41
Isangel,75,VU,1562977813,65,-19.55,169.27,82.4,9.17
Zyryanka,50,RU,1562977821,46,65.73,150.89,79.43,7.07
Shkoder,0,AL,1562978181,68,42.07,19.51,68,4.7
Yulara,0,AU,1562977739,62,-25.24,130.99,53.6,12.75
Kalabo,7,ZM,1562978181,30,-15,22.67,50.63,5.03
Ugoofaaru,100,MV,1562977778,72,5.67,73,83.75,7.14
Harlow,75,GB,1562977888,93,51.77,0.1,64.99,8.05
Kilindoni,28,TZ,1562978182,77,-7.91,39.67,77.99,17.63
Umm Lajj,13,SA,1562977864,67,25.02,37.27,85.73,7.9
Vestmannaeyjar,98,IS,1562977865,93,63.44,-20.27,52.97,7.99
Comodoro Rivadavia,0,AR,1562978182,75,-45.87,-67.48,42.8,2.24
Mount Gambier,5,AU,1562977769,81,-37.83,140.78,48.2,14.99
Grand Gaube,40,MU,1562978183,64,-20.01,57.66,69.8,5.82
College,90,US,1562977786,88,64.86,-147.8,64.99,4.7
Gold Coast,100,AU,1562978183,64,-28,153.41,70,13.87
High Level,90,CA,1562977841,72,58.52,-117.13,60.8,10.29
Kamenka,0,MD,1562978183,91,48.03,28.7,48.99,2.66
Teknaf,100,BD,1562978184,82,20.86,92.31,84.47,19.75
Earlston,75,GB,1562978184,100,55.64,-2.68,59,5.82
Padang,21,ID,1562977830,79,-0.92,100.36,80.69,7.29
Chapais,90,CA,1562977573,93,49.78,-74.86,60.8,3.36
Pointe Michel,40,DM,1562978184,69,15.25,-61.38,82.4,10.29
San Cristobal,14,HN,1562977754,64,14.68,-86.92,74.57,8.12
Marfino,0,RU,1562978185,93,56.07,37.56,53.6,4.47
Richards Bay,11,ZA,1562977820,82,-28.77,32.06,67.01,8.95
Mantua,20,IT,1562977780,82,45.16,10.79,75.2,4.7
Chulman,0,RU,1562978185,76,56.84,124.9,69.17,1.9
Varhaug,75,NO,1562978185,87,58.61,5.65,55.4,5.82
Briceno,99,CO,1562978186,98,7.11,-75.55,60.35,2.13
Komsomolskiy,0,RU,1562977791,67,67.55,63.78,49.91,4.38
Itaguai,0,BR,1562978177,88,-22.85,-43.78,71.6,3.36
Andijan,0,UZ,1562978186,47,40.76,72.37,80.6,4.47
Moses Lake,1,US,1562978186,25,47.13,-119.28,86,10.29
Sao Jose da Coroa Grande,0,BR,1562978186,94,-8.9,-35.15,68.45,2.13
Utrecht,75,NL,1562978187,87,52.09,5.11,62.01,6.93
Naze,92,NG,1562977576,95,5.43,7.07,72.23,0.72
Gamboma,27,CG,1562978187,70,-1.87,15.88,75.65,3.96
Carbondale,1,US,1562978187,58,38.82,-95.69,87.8,6.93
Yuli,100,CN,1562978187,97,24.82,106.77,71.51,0.67
Redlands,1,US,1562978188,23,34.06,-117.19,102.99,14.99
Ixtapa,75,MX,1562978188,74,20.71,-105.21,81,9.17
Provideniya,100,RU,1562977724,34,64.42,-173.23,75.11,4.72
Poso,99,ID,1562978188,89,-1.4,120.75,65.21,3.89
San Joaquin,94,PH,1562978189,90,10.59,122.14,76.91,2.21
Mehran,0,IR,1562978189,25,33.12,46.17,75.2,6.93
San Carlos de Bariloche,75,AR,1562978189,80,-41.13,-71.31,39.2,3.36
Santa Fe,98,AR,1562977725,93,-31.62,-60.7,59,2.24
Anadyr,0,RU,1562978189,60,64.73,177.51,71.6,2.24
Purpe,98,RU,1562978190,69,64.48,76.69,63,4.83
Houma,71,CN,1562978190,47,35.63,111.36,79.97,0.87
Blue Springs,1,US,1562978190,45,39.02,-94.28,87.01,5.39
Tautira,75,PF,1562978190,78,-17.73,-149.15,80.6,14.99
Berlevag,49,NO,1562977761,87,70.86,29.09,44.15,4.74
Jiujiang,100,CN,1562978191,97,29.73,115.99,70.43,2.44
Dengfeng,0,CN,1562978191,59,34.46,113.03,76.73,4.32
Estelle,0,FR,1562978191,47,43.97,3.47,80.6,6.93
Patea,56,NZ,1562978191,62,-39.76,174.48,60.01,20
Wamba,99,CD,1562978192,99,2.14,27.99,64.31,1.41
Olinda,40,AU,1562977795,65,-37.84,145.39,50,25.28
Port Hardy,90,CA,1562977749,82,50.7,-127.42,62.6,8.05
